Name,Type,Coupon(%),Maturity,FaceValue,Price,Owned
Texas Instruments 2039,Corporate,8.08,2039-02-17,1000,1328.35,No
Procter & Gamble 2040,Corporate,4.46,2040-02-25,10000,10426.59,Yes
Estee Lauder 2030,Corporate,3.52,2030-08-05,5000,4941.95,No
Microsoft Corp 2052,Corporate,6.81,2052-05-16,1000,1400.0,Yes
Raytheon 2037,Corporate,3.31,2037-03-12,1000,880.16,Yes
Meta Platforms 2037,Corporate,6.19,2037-03-17,1000,1148.34,No
Eli Lilly 2026,Corporate,7.22,2026-12-16,1000,1007.86,No
Johnson & Johnson 2039,Corporate,4.45,2039-12-18,1000,1160.7,Yes
Union Pacific 2043,Corporate,6.38,2043-01-19,1000,1282.03,Yes
Eli Lilly 2034,Corporate,7.73,2034-07-13,10000,11711.68,Yes
Visa Inc 2055,Corporate,5.55,2055-04-22,10000,11297.0,Yes
UK Gilt 2050,Government,3.99,2050-06-21,10000,10244.0,Yes
Lockheed Martin 2036,Corporate,3.22,2036-03-27,1000,980.42,No
US Treasury 2036,Government,4.43,2036-05-14,100000,107913.92,Yes
Canada Govt 2032,Government,4.32,2032-08-01,1000,1041.88,Yes
Nike Inc 2032,Corporate,4.03,2032-04-05,5000,5022.01,Yes
UPS Inc 2035,Corporate,4.03,2035-06-20,1000,948.84,Yes
UK Gilt 2041,Government,2.09,2041-05-28,1000,934.45,No
Estee Lauder 2051,Corporate,2.29,2051-07-20,1000,784.03,No
AMD 2034,Corporate,5.56,2034-06-08,1000,1021.83,Yes
German Bund 2036,Government,1.87,2036-03-27,1000,930.58,No
Exxon Mobil 2033,Corporate,3.85,2033-08-24,10000,9777.27,No
Lowes Companies 2051,Corporate,2.0,2051-02-11,1000,664.9,No
Qualcomm 2039,Corporate,8.39,2039-08-08,1000,1400.0,Yes
Morgan Stanley 2045,Corporate,5.76,2045-07-30,1000,1228.28,No
Raytheon 2044,Corporate,4.15,2044-09-24,1000,1073.79,No
Adobe Inc 2049,Corporate,4.38,2049-10-22,1000,1081.46,Yes
US Treasury 2043,Government,5.5,2043-12-10,100000,114750.33,No
US Treasury 2039,Government,2.1,2039-04-17,100000,95471.43,Yes
Citigroup 2053,Corporate,4.66,2053-04-07,1000,1073.9,No
UK Gilt 2033,Government,4.02,2033-12-07,1000,1030.37,No
UPS Inc 2034,Corporate,5.63,2034-11-19,10000,11379.1,No
Colgate-Palmolive 2038,Corporate,7.95,2038-01-16,10000,12557.38,Yes
Cisco Systems 2052,Corporate,5.53,2052-11-13,5000,6543.53,No
AbbVie Inc 2037,Corporate,2.6,2037-08-18,10000,9004.98,No
German Bund 2052,Government,2.2,2052-01-25,100000,74046.32,Yes
McDonalds 2038,Corporate,6.82,2038-07-17,1000,1247.74,Yes
Italy BTP 2048,Government,2.49,2048-08-18,1000,954.1,No
German Bund 2044,Government,2.82,2044-10-17,10000,9067.89,No
Caterpillar 2051,Corporate,4.79,2051-05-11,10000,8554.67,Yes
AT&T Inc 2051,Corporate,5.34,2051-03-25,1000,1153.76,Yes
US Treasury 2052,Government,2.98,2052-06-26,100000,90655.3,No
US Treasury 2028,Government,4.92,2028-10-29,1000,1030.05,Yes
Shell plc 2051,Corporate,7.94,2051-07-10,10000,14000.0,No
Broadcom Inc 2037,Corporate,1.99,2037-06-22,1000,902.6,Yes
US Treasury 2055,Government,1.34,2055-05-03,10000,7897.9,No
Caterpillar 2036,Corporate,6.83,2036-05-15,5000,6147.76,No
Target Corp 2044,Corporate,7.04,2044-08-12,1000,1280.11,No
Amazon.com 2029,Corporate,4.16,2029-09-28,1000,966.03,No
Tesla Inc 2033,Corporate,1.72,2033-06-26,1000,923.06,No
Walt Disney 2027,Corporate,4.05,2027-12-18,1000,986.72,Yes
Estee Lauder 2033,Corporate,2.61,2033-10-15,10000,9108.14,Yes
ConocoPhillips 2034,Corporate,4.9,2034-10-12,5000,5468.23,No
US Treasury 2031,Government,5.34,2031-01-02,1000,1065.57,No
PepsiCo Inc 2031,Corporate,4.59,2031-06-30,5000,5100.55,No
Bank of America 2053,Corporate,5.69,2053-10-28,5000,4795.77,No
Cisco Systems 2027,Corporate,3.21,2027-06-13,5000,4892.01,No
Texas Instruments 2041,Corporate,6.17,2041-09-08,1000,1243.19,Yes
Canada Govt 2049,Government,4.15,2049-07-07,1000,1157.18,No
Procter & Gamble 2053,Corporate,2.65,2053-05-08,1000,703.55,No
Wells Fargo 2044,Corporate,1.55,2044-02-01,1000,785.96,No
Chevron Corp 2051,Corporate,4.23,2051-04-19,10000,9836.55,No
